date,value
2020-03-23,74.34920589787473
2020-03-24,91.60436206918857
2020-03-25,75.28228708787113
2020-03-26,77.30073963381838
2020-03-27,73.0009002085364
2020-03-28,76.50734403898758
2020-03-29,76.24655277550599
2020-03-30,67.05422297769039
2020-03-31,77.07867474720902
2020-04-01,70.66258306987777
2020-04-02,66.62812295323849
2020-04-03,75.99994043617228
2020-04-04,68.74535339558216
2020-04-05,79.71238754954572
2020-04-06,66.84707941449693
2020-04-07,54.986640622340275
2020-04-08,51.44213059673033
2020-04-09,61.03855100554224
2020-04-10,56.26267932478823
2020-04-11,55.69664947252801
2020-04-12,56.26333796493698
2020-04-13,51.56360254030483
2020-04-14,52.24511963322943
2020-04-15,52.98358721894799
2020-04-16,49.780024922623944
2020-04-17,47.5429781480799
2020-04-18,43.88985086462992
2020-04-19,46.65234703959161
2020-04-20,38.28501334515002
2020-04-21,44.085661327455504
2020-04-22,35.6495657012045
2020-04-23,28.92933243341343
2020-04-24,35.20028171941977
2020-04-25,39.838030274077106
2020-04-26,23.00164340433443
2020-04-27,29.21461851279705
2020-04-28,17.39504591691646
2020-04-29,33.37420709239283
2020-04-30,13.789020106297038
2020-05-01,26.011636552795014
2020-05-02,19.72047981813617
2020-05-03,18.786340486314046
2020-05-04,20.82378327399632
2020-05-05,22.89002802555172
2020-05-06,27.122119835442636
2020-05-07,12.137838284085845
2020-05-08,18.43915525854948
2020-05-09,9.216530305452192
2020-05-10,13.611160931653469
2020-05-11,2.8089265244500012
2020-05-12,4.787386815175928
2020-05-13,-1.5730033641455101
2020-05-14,-1.688820703348643
2020-05-15,8.838368136618193
2020-05-16,3.4668045382222985
2020-05-17,-9.35191412398915
2020-05-18,6.149145903895061
2020-05-19,-1.2519405141511868
2020-05-20,-0.12748428449599203
2020-05-21,-13.598391768705632
2020-05-22,-2.8506613436469905
2020-05-23,-11.653290080891246
2020-05-24,-1.507121290491618
2020-05-25,-16.059423618272156
2020-05-26,-12.97262500617228
2020-05-27,-7.212565928961624
2020-05-28,-11.053348784065754
2020-05-29,-1.913040932030647
2020-05-30,-9.531945612676715
2020-05-31,-10.181349837108307
2020-06-01,-8.230656440082257
2020-06-02,-6.643662408582642
2020-06-03,-13.928642163670673
2020-06-04,-16.924283865396
2020-06-05,-19.63392636100435
2020-06-06,-24.779015790517906
2020-06-07,-18.446984856864855
2020-06-08,-10.004596278753926
2020-06-09,-18.098642695652348
2020-06-10,-14.700221897158912
2020-06-11,-17.400291903783753
2020-06-12,-23.740370769839288
2020-06-13,-16.251844932173267
2020-06-14,-13.88967613170324
2020-06-15,-15.065644017878295
2020-06-16,-19.219044856453515
2020-06-17,-18.103166839446466
2020-06-18,-16.394536251166052
2020-06-19,-13.239623431384675
2020-06-20,-10.817788062795934
2020-06-21,-15.669169014424579
2020-06-22,-12.413286066090961
2020-06-23,-14.188195686145168
2020-06-24,-16.19982457224225
2020-06-25,-14.618204634622508
2020-06-26,-9.99242128721805
2020-06-27,-12.901185418861498
2020-06-28,-4.107132663715319
2020-06-29,-16.910918910547785
2020-06-30,-5.4373787039361545
2020-07-01,-2.875941889648459
2020-07-02,-0.712813733950739
2020-07-03,-9.519027167371888
2020-07-04,-2.0450556980563697
2020-07-05,-8.786963731825631
2020-07-06,-8.645243354113713
2020-07-07,-1.6455509708198477
2020-07-08,-3.487471906643904
2020-07-09,-7.499952948183491
2020-07-10,-5.194368803426563
2020-07-11,-8.867239328557808
2020-07-12,-5.244236205826036
2020-07-13,10.818063154906959
2020-07-14,-1.086948803553474
2020-07-15,-0.16376973383149895
2020-07-16,5.512664239652985
2020-07-17,-0.16542551833396146
2020-07-18,8.539397650014632
2020-07-19,-1.3966472822810747
2020-07-20,10.233599872711194
2020-07-21,6.615880773837136
2020-07-22,11.321123398006963
2020-07-23,12.851806714729369
2020-07-24,4.603387357690183
2020-07-25,15.742548314409905
2020-07-26,15.142198775844612
2020-07-27,18.304218303426104
2020-07-28,19.442011686369643
2020-07-29,18.249417719902574
2020-07-30,29.77882872042052
2020-07-31,16.41882924790297
2020-08-01,20.3922705320084
2020-08-02,32.15479923384527
2020-08-03,25.620816251060376
2020-08-04,22.15088057016995
2020-08-05,27.013916479411193
2020-08-06,25.52735975187406
2020-08-07,24.41018272520635
2020-08-08,30.203607994934842
2020-08-09,24.450127026599212
2020-08-10,28.76396503469888
2020-08-11,30.34901569386884
2020-08-12,22.468244435269597
2020-08-13,29.797487250741913
2020-08-14,36.656480656850896
2020-08-15,38.34038164228426
2020-08-16,38.986965861244755
2020-08-17,36.606630682225266
2020-08-18,41.32662806231351
2020-08-19,30.802505151254056
2020-08-20,29.54408107582771
2020-08-21,36.5225886603431
2020-08-22,35.79654561453753
2020-08-23,39.63030817136098
2020-08-24,35.6637296344102
2020-08-25,40.02286490305512
2020-08-26,36.30806473362782
2020-08-27,40.69884398829305
2020-08-28,34.99666986341377
2020-08-29,35.723825058006
2020-08-30,33.373222695778374
2020-08-31,39.567066977445016
2020-09-01,38.82831740279264
2020-09-02,35.78910450666031
2020-09-03,38.01098434305268
2020-09-04,28.100929528742157
2020-09-05,46.487897115076365
2020-09-06,23.577798597005007
2020-09-07,39.96211799424238
2020-09-08,39.89534649390157
2020-09-09,38.679977376122395
2020-09-10,38.218922977666075
2020-09-11,34.52400192929153
2020-09-12,35.04219707473733
2020-09-13,34.59138111287092
2020-09-14,33.20209457130217
2020-09-15,38.52318125311167
2020-09-16,34.02442856375324
2020-09-17,30.688221305521946
2020-09-18,19.532916108021652
2020-09-19,28.45352717190459
2020-09-20,25.49742569365015
2020-09-21,19.105022568343777
2020-09-22,15.664577830629753
2020-09-23,23.435905168966855
2020-09-24,20.233592476465528
2020-09-25,31.180353004846495
2020-09-26,23.102676023158637
2020-09-27,16.643416385793763
2020-09-28,11.782682902485952
2020-09-29,5.124906158129491
2020-09-30,16.241196329527803
2020-10-01,5.670450537883223
2020-10-02,9.957416201042147
2020-10-03,2.152479532912185
2020-10-04,-0.6594292589649804
2020-10-05,7.233055272747375
2020-10-06,4.026278996702757
2020-10-07,10.60453339472819
2020-10-08,1.0335369477393286
2020-10-09,-5.088253231795157
2020-10-10,5.6101904115964185
2020-10-11,-7.3611332318202045
2020-10-12,-4.495605128112304
2020-10-13,-0.3469104590413359
2020-10-14,-18.403686979249144
2020-10-15,-11.90943916877893
2020-10-16,-15.849678289575408
2020-10-17,-23.975782187248814
2020-10-18,-20.784255017160362
2020-10-19,-19.332467237973006
2020-10-20,-20.317873627226493
2020-10-21,-33.43202486284819
2020-10-22,-19.51771146630513
2020-10-23,-33.680085479720816
2020-10-24,-38.712590009313
2020-10-25,-44.60992349772905
2020-10-26,-26.43686168218091
2020-10-27,-29.91979165160148
2020-10-28,-50.227618612011725
2020-10-29,-40.3943246647177
2020-10-30,-41.55937451892045
2020-10-31,-46.617392287079994
2020-11-01,-51.03820756378295
2020-11-02,-58.291880738558675
2020-11-03,-53.35483128401619
2020-11-04,-48.991757310178826
2020-11-05,-58.443788297511716
2020-11-06,-54.29711789881469
2020-11-07,-48.478754684116254
2020-11-08,-68.2530155609826
2020-11-09,-56.86498074829358
2020-11-10,-61.167569793788104
2020-11-11,-68.85671181042663
2020-11-12,-65.58880382189615
2020-11-13,-72.03592578694759
2020-11-14,-67.10849571786275
2020-11-15,-80.31535650694907
2020-11-16,-71.92530730703632
2020-11-17,-72.23332557700226
2020-11-18,-77.4633977472461
2020-11-19,-74.20903473181116
2020-11-20,-72.94179872329121
2020-11-21,-79.03686863795434
2020-11-22,-89.83921292704787
2020-11-23,-75.41239702363386
2020-11-24,-84.92075797618143
2020-11-25,-77.2942394548551
2020-11-26,-81.81072933963762
2020-11-27,-82.3218163956833
2020-11-28,-87.31102507426847
2020-11-29,-90.76136290125211
2020-11-30,-83.17055161591432
2020-12-01,-90.42524737356928
2020-12-02,-98.8299216600357
2020-12-03,-84.56166786104575
2020-12-04,-89.41770455505734
2020-12-05,-86.83426640530416
2020-12-06,-89.96866260746418
2020-12-07,-96.4656408854251
2020-12-08,-91.2640536914964
2020-12-09,-92.10131017228342
2020-12-10,-95.83937547665565
2020-12-11,-88.53521620540184
2020-12-12,-103.61931245657496
2020-12-13,-88.56699708311726
2020-12-14,-92.70770663995887
2020-12-15,-93.45740955339625
2020-12-16,-94.47505731233844
2020-12-17,-90.2428212760061
2020-12-18,-89.85666875696154
2020-12-19,-88.73801760220957
2020-12-20,-93.32498249677246
2020-12-21,-93.81849506386853
2020-12-22,-92.36963377997424
2020-12-23,-87.92598904927304
2020-12-24,-86.73756075363656
2020-12-25,-87.0276442863159
2020-12-26,-85.95498074271018
2020-12-27,-89.13577082491605
2020-12-28,-88.48196075908847
2020-12-29,-90.13526738682322
2020-12-30,-85.33429196660519
2020-12-31,-87.39227996369814
2021-01-01,-83.4622896499649
2021-01-02,-80.43836823729367
2021-01-03,-78.44333367137014
2021-01-04,-76.80821057613531
2021-01-05,-71.51202808418967
2021-01-06,-71.48650454973613
2021-01-07,-77.51785348481359
2021-01-08,-81.78280492863932
2021-01-09,-75.13232779686898
2021-01-10,-77.00915188053268
2021-01-11,-72.01974960797027
2021-01-12,-73.2264091423825
2021-01-13,-65.89775935305215
2021-01-14,-77.23113054823015
2021-01-15,-65.48036093409254
2021-01-16,-62.438934066291
2021-01-17,-67.60276903024224
2021-01-18,-58.53974484398493
2021-01-19,-61.2702627801616
2021-01-20,-57.631200320684144
2021-01-21,-56.921217494801
2021-01-22,-54.032774888455094
2021-01-23,-48.360007735794596
2021-01-24,-57.187807900236315
2021-01-25,-57.11438226364878
2021-01-26,-53.12560765046966
2021-01-27,-55.97781437639206
2021-01-28,-54.90202821881163
2021-01-29,-56.52279818953323
2021-01-30,-45.89211750392771
2021-01-31,-42.59117318943479
2021-02-01,-41.379599715105975
2021-02-02,-44.49290011309531
2021-02-03,-42.75531600892897
2021-02-04,-48.03537397721861
2021-02-05,-47.952007542733796
2021-02-06,-32.65902017065667
2021-02-07,-37.441041331377534
2021-02-08,-39.44500975048665
2021-02-09,-28.489994714678716
2021-02-10,-29.89066636659925
2021-02-11,-37.416600158169075
2021-02-12,-30.1849270137026
2021-02-13,-28.886782540970863
2021-02-14,-30.57571801836253
2021-02-15,-31.884090959009633
2021-02-16,-31.444149083563495
2021-02-17,-18.642329995515027
2021-02-18,-32.48676273479372
2021-02-19,-31.90161563426141
2021-02-20,-24.024766803949184
2021-02-21,-37.094619552334066
2021-02-22,-27.714887217578372
2021-02-23,-36.389025040223956
2021-02-24,-29.94886991813899
2021-02-25,-24.605042580547483
2021-02-26,-17.773291085089802
2021-02-27,-29.668920801299635
2021-02-28,-19.86683407007898
2021-03-01,-23.826420561246046
2021-03-02,-28.32209205540314
2021-03-03,-23.871230479528478
2021-03-04,-23.888873173223132
2021-03-05,-20.838684843072386
2021-03-06,-19.0266810567827
2021-03-07,-25.59708683713601
2021-03-08,-25.616714232302684
2021-03-09,-23.522405548546274
2021-03-10,-27.460602908272044
2021-03-11,-30.229208375855855
2021-03-12,-30.70965862073551
2021-03-13,-24.383258401046426
2021-03-14,-36.27661354256803
2021-03-15,-25.285513017830766
2021-03-16,-35.30515978473076
2021-03-17,-25.244807290974407
2021-03-18,-34.64832999727196
2021-03-19,-29.262449591783472
2021-03-20,-34.439477804524245
2021-03-21,-34.883344236483964
2021-03-22,-34.306618330062726
2021-03-23,-38.51927108060883
2021-03-24,-44.84659221852623
2021-03-25,-50.77102313654827
2021-03-26,-46.456781797173065
2021-03-27,-45.7206275143357
2021-03-28,-44.25463802682685
2021-03-29,-43.88814628908935
2021-03-30,-47.195267306162805
2021-03-31,-49.70935294074122
2021-04-01,-50.31476896527299
2021-04-02,-53.65284163322704
2021-04-03,-52.14796036746625
2021-04-04,-64.8461956859362
2021-04-05,-66.02560470205864
2021-04-06,-61.063079508310146
2021-04-07,-53.183728836536346
2021-04-08,-65.62365931736869
2021-04-09,-81.38439803292611
2021-04-10,-68.0359000868272
2021-04-11,-61.93739193235403
2021-04-12,-79.59950369788409
2021-04-13,-73.41318298534983
2021-04-14,-76.71207525913388
2021-04-15,-76.31193319684411
2021-04-16,-75.8625153540815
2021-04-17,-87.37200128973119
2021-04-18,-83.05636674513282
2021-04-19,-97.33407818582965
2021-04-20,-90.38148940949019
2021-04-21,-88.83394949617107
2021-04-22,-94.8011850370525
2021-04-23,-92.23963192469313
2021-04-24,-98.10840596766076
2021-04-25,-97.86820015646742
2021-04-26,-100.94551840993017
2021-04-27,-92.76681821037576
2021-04-28,-106.67370065897575
2021-04-29,-114.74721130155758
2021-04-30,-112.73198065038761
2021-05-01,-113.25991755111515
2021-05-02,-115.57950957921463
2021-05-03,-112.19991414256685
2021-05-04,-112.3124370676552
2021-05-05,-116.97944652273878
2021-05-06,-120.53294666246983
2021-05-07,-128.91623856235898
2021-05-08,-130.80814218027405
2021-05-09,-113.67653042810642
2021-05-10,-127.19003583017867
2021-05-11,-137.4198597259217
2021-05-12,-127.81384441245305
2021-05-13,-133.17174022148964
2021-05-14,-143.10648642810708
2021-05-15,-130.32474164818328
2021-05-16,-144.36086344421233
2021-05-17,-143.38376384477198
2021-05-18,-137.0688193903264
2021-05-19,-141.99087909205002
2021-05-20,-145.53209410669257
2021-05-21,-146.64238676049624
2021-05-22,-147.48911552620555
2021-05-23,-147.57436878135707
2021-05-24,-147.85641220656547
2021-05-25,-151.32981927003635
2021-05-26,-165.9641680006466
2021-05-27,-157.83057363608066
2021-05-28,-161.5034848298409
2021-05-29,-152.94802342959517
2021-05-30,-156.07415231931202
2021-05-31,-156.4053637940284
2021-06-01,-162.20441968534104
2021-06-02,-152.39309079209278
2021-06-03,-172.73124545165808
2021-06-04,-159.83711523012744
2021-06-05,-154.5868593839337
2021-06-06,-170.900932591473
2021-06-07,-157.91182978639273
2021-06-08,-153.6941886823108
2021-06-09,-163.75143777995723
2021-06-10,-161.32000513173526
2021-06-11,-163.35794829676712
2021-06-12,-165.3104588445728
2021-06-13,-160.53993059490625
2021-06-14,-167.6309733794942
2021-06-15,-170.07227224377317
2021-06-16,-166.4275340485974
2021-06-17,-155.88022231476373
2021-06-18,-161.05402171449347
2021-06-19,-165.20962729045797
2021-06-20,-164.5035474526624
2021-06-21,-167.77700434188046
2021-06-22,-163.88488829450995
2021-06-23,-165.5781789417229
2021-06-24,-154.8672563665117
2021-06-25,-154.53267525222157
2021-06-26,-153.9436340715839
2021-06-27,-158.05502230178485
2021-06-28,-156.47619860525424
2021-06-29,-150.43253321622888
2021-06-30,-150.88669813670202
2021-07-01,-151.72365190413717
2021-07-02,-160.79941633304202
2021-07-03,-157.55887208004467
2021-07-04,-145.70207569454553
2021-07-05,-154.45221970122475
2021-07-06,-152.82155004044034
2021-07-07,-148.13881614932654
2021-07-08,-146.38493711866215
2021-07-09,-146.5923020712658
2021-07-10,-141.06522434161334
2021-07-11,-144.80454573583927
2021-07-12,-138.02777879578363
2021-07-13,-145.23377177482658
2021-07-14,-140.64382339624862
2021-07-15,-139.2987263926643
2021-07-16,-134.94357460445798
2021-07-17,-139.27427675174874
2021-07-18,-140.36936680182063
2021-07-19,-134.23337891236517
2021-07-20,-133.91800981595375
2021-07-21,-129.77061886952976
2021-07-22,-131.43000271681973
2021-07-23,-129.82556141569364
2021-07-24,-123.15458605263122
2021-07-25,-121.84760552028602
2021-07-26,-114.74273796710531
2021-07-27,-125.81179083970554
2021-07-28,-120.70567115911666
2021-07-29,-123.0055969266356
2021-07-30,-115.03937424341223
2021-07-31,-120.62840914403186
2021-08-01,-115.35874557865068
2021-08-02,-113.6404965027526
2021-08-03,-113.51086547480045
2021-08-04,-113.45118322026822
2021-08-05,-106.48983578167504
2021-08-06,-107.63635515433495
2021-08-07,-113.44715778661177
2021-08-08,-109.46985401939125
2021-08-09,-108.32069936642347
2021-08-10,-106.00938181678735
2021-08-11,-107.74282384180142
2021-08-12,-97.58289543363195
2021-08-13,-105.2427615973127
2021-08-14,-96.00753828108728
2021-08-15,-89.85767806334985
2021-08-16,-98.56667088272042
2021-08-17,-94.48136212927741
2021-08-18,-94.74239898202343
2021-08-19,-86.7930216225979
2021-08-20,-100.42925826544041
2021-08-21,-92.65720839082383
2021-08-22,-90.67721555770854
2021-08-23,-92.19683658050255
2021-08-24,-94.20742782890241
2021-08-25,-88.09671757936366
2021-08-26,-105.16685086832194
2021-08-27,-99.49643650782909
2021-08-28,-93.89009954551634
2021-08-29,-95.03452876177833
2021-08-30,-94.97407035284775
2021-08-31,-92.5358791790552
2021-09-01,-98.07475548364194
2021-09-02,-87.91304075714834
2021-09-03,-99.4016960953115
2021-09-04,-101.99568394785084
2021-09-05,-106.0634483801103
2021-09-06,-92.86744591106319
2021-09-07,-98.40324354945821
2021-09-08,-86.36484817022016
2021-09-09,-101.25829224508611
2021-09-10,-96.9348617756332
2021-09-11,-98.40900573879765
2021-09-12,-97.53336362041281
2021-09-13,-100.18875303269583
2021-09-14,-99.97545299872894
2021-09-15,-101.60817500554741
2021-09-16,-103.08144111489324
2021-09-17,-107.01521318944714
2021-09-18,-108.87294110448393
2021-09-19,-108.4566894176014
2021-09-20,-103.80280134236477
2021-09-21,-103.35516239499731
2021-09-22,-111.73992008154548
2021-09-23,-109.53478939412842
2021-09-24,-106.65690886176203
2021-09-25,-111.20914117726507
2021-09-26,-110.13848224554792
2021-09-27,-123.02697884455186
2021-09-28,-112.9073066473342
2021-09-29,-113.96747530047676
2021-09-30,-117.67247036430524
2021-10-01,-116.43382194585496
2021-10-02,-117.08748715775606
2021-10-03,-123.0232411686104
2021-10-04,-119.05655616125179
2021-10-05,-135.3379264546916
2021-10-06,-139.34200097276926
2021-10-07,-125.34456904493024
2021-10-08,-135.95638345775797
2021-10-09,-135.63874252777197
2021-10-10,-142.3092210713427
2021-10-11,-135.96545635246687
2021-10-12,-152.0102306631763
2021-10-13,-145.24363820096298
2021-10-14,-137.68269045301844
2021-10-15,-141.9232354848176
2021-10-16,-147.29627662055748
2021-10-17,-154.492026151857
2021-10-18,-146.0150176720631
2021-10-19,-158.03035854705442
2021-10-20,-165.69729409954905
2021-10-21,-159.68580648430904
2021-10-22,-165.14850780469314
2021-10-23,-158.1371687405791
2021-10-24,-157.79894409600732
2021-10-25,-167.09409343221242
2021-10-26,-166.74826692016873
2021-10-27,-167.89145083823914
2021-10-28,-180.85049814604218
2021-10-29,-178.47197291760887
2021-10-30,-173.45302824105167
2021-10-31,-180.74235624951856
2021-11-01,-182.01328063454807
2021-11-02,-181.17315440806075
2021-11-03,-181.17321618525727
2021-11-04,-185.97464747904957
2021-11-05,-195.8947405618284
2021-11-06,-189.61759655786338
2021-11-07,-193.44431135897588
2021-11-08,-198.7769791900485
2021-11-09,-186.67360714254608
2021-11-10,-203.08669821901486
2021-11-11,-205.09831713936308
2021-11-12,-197.75295536306606
2021-11-13,-193.75259405353933
2021-11-14,-198.30916559178033
2021-11-15,-202.89001166764513
2021-11-16,-195.34377104294163
2021-11-17,-211.8676918053463
2021-11-18,-202.66823777188154
2021-11-19,-209.16560520458205
2021-11-20,-218.12668496546178
2021-11-21,-218.474482491348
2021-11-22,-221.3096508975467
2021-11-23,-216.61484008232688
2021-11-24,-213.80526182951021
2021-11-25,-213.7610277378417
2021-11-26,-212.23688685636012
2021-11-27,-223.2966463418574
2021-11-28,-216.8046534328595
2021-11-29,-223.6323117356823
2021-11-30,-219.89102287413323
2021-12-01,-220.95898468711914
2021-12-02,-229.28705953884304
2021-12-03,-225.59729796381265
2021-12-04,-227.00073423403174
2021-12-05,-218.61951503368832
2021-12-06,-232.6748885180411
2021-12-07,-222.16461580035343
2021-12-08,-217.25620651003476
2021-12-09,-226.33659412311363
2021-12-10,-228.22428256416904
2021-12-11,-235.84000565097298
2021-12-12,-227.49267371410528
2021-12-13,-224.2942448032397
2021-12-14,-226.34188675228344
2021-12-15,-224.11446789889885
2021-12-16,-228.56257287342544
2021-12-17,-233.94782456142232
2021-12-18,-228.41903601441942
2021-12-19,-228.6056694002093
2021-12-20,-232.27457449755664
2021-12-21,-228.3532574441136
2021-12-22,-233.81442830705862
2021-12-23,-220.24031266945963
2021-12-24,-228.8154168361952
2021-12-25,-223.13529957653245
2021-12-26,-223.44486130272156
2021-12-27,-214.1402397344127
2021-12-28,-221.29978027432233
2021-12-29,-221.28166186864837
2021-12-30,-217.7222952843697
2021-12-31,-226.75799407624748
2022-01-01,-219.86762067175454
2022-01-02,-221.27078582575183
2022-01-03,-212.91282861498493
2022-01-04,-218.16250711416885
2022-01-05,-216.15384660023244
2022-01-06,-212.90737693665355
2022-01-07,-204.20046733051015
2022-01-08,-206.81948397852705
2022-01-09,-206.00281301104235
2022-01-10,-207.14915384156384
2022-01-11,-208.39271725374846
2022-01-12,-204.31025796696605
2022-01-13,-211.5537442398421
2022-01-14,-201.91717285112514
2022-01-15,-204.58979729814033
2022-01-16,-202.986560563418
2022-01-17,-198.12254724965368
2022-01-18,-200.13514701745657
2022-01-19,-202.05743710348813
2022-01-20,-194.9346537489559
2022-01-21,-196.54818035218614
2022-01-22,-191.88308345001266
2022-01-23,-191.9933814154021
2022-01-24,-193.44388165443047
2022-01-25,-184.89107907462696
2022-01-26,-183.8407708250382
2022-01-27,-180.71267512808234
2022-01-28,-185.70744803546614
2022-01-29,-187.58567629919605
2022-01-30,-180.50434808637027
2022-01-31,-176.29384995175232
2022-02-01,-173.2572162911552
2022-02-02,-169.30087415582682
2022-02-03,-182.72066823617274
2022-02-04,-176.5084779411478
2022-02-05,-176.56150623261402
2022-02-06,-182.99074214702952
2022-02-07,-174.2524704511075
2022-02-08,-180.79639551189365
2022-02-09,-180.7261869025115
2022-02-10,-172.64202114051585
2022-02-11,-169.14105267881732
2022-02-12,-163.8006524283715
2022-02-13,-177.81833521332362
2022-02-14,-169.07980026387474
2022-02-15,-169.8904245089539
2022-02-16,-170.19934594996798
2022-02-17,-161.909456909184
2022-02-18,-175.80327295060246
2022-02-19,-175.74376636001182
2022-02-20,-155.5463333012659
2022-02-21,-166.99710479165952
2022-02-22,-174.1056175177395
2022-02-23,-168.10004175667805
2022-02-24,-169.23260621974066
2022-02-25,-169.65404325541758
2022-02-26,-172.4310243092469
2022-02-27,-165.13697011974287
2022-02-28,-176.3732927793413
2022-03-01,-168.15556748452389
2022-03-02,-168.82141860828528
2022-03-03,-175.72035558980735
2022-03-04,-168.4345390837305
2022-03-05,-168.77199312489012
2022-03-06,-162.82937817047872
2022-03-07,-169.93686025310603
2022-03-08,-169.02991274592827
2022-03-09,-171.8401281646337
2022-03-10,-174.74894127119424
2022-03-11,-178.08618801580135
2022-03-12,-171.55772489635177
2022-03-13,-166.57598757581798
2022-03-14,-182.9991754984307
2022-03-15,-175.7236466825426
2022-03-16,-170.41440365912632
2022-03-17,-173.50918832991528
2022-03-18,-177.98421575484753
2022-03-19,-174.14607460145027
2022-03-20,-176.03576092499202
2022-03-21,-174.5438839023713
2022-03-22,-167.6054223327165
2022-03-23,-177.56570300668974
2022-03-24,-188.4960032900684
2022-03-25,-179.2991320001996
2022-03-26,-183.51047657843588
2022-03-27,-186.64206116066316
2022-03-28,-181.27278652392127
2022-03-29,-189.67008855672188
2022-03-30,-195.71173836619198
2022-03-31,-198.21304251016318
2022-04-01,-207.1892498283916
2022-04-02,-204.00772246656572
2022-04-03,-194.91299902288307
2022-04-04,-199.70164839106212
2022-04-05,-203.27271593934023
2022-04-06,-212.34190294807675
2022-04-07,-194.05465026959783
2022-04-08,-207.30321575771248
2022-04-09,-207.1889752467856
2022-04-10,-205.7089209395148
2022-04-11,-209.12483793992394
2022-04-12,-208.50172705920352
2022-04-13,-210.82232210640024
2022-04-14,-213.441660386337
2022-04-15,-217.93817737970957
2022-04-16,-214.48999654982026
2022-04-17,-222.84123605606675
2022-04-18,-223.42909333427494
2022-04-19,-231.61654151126066
2022-04-20,-221.6749723764058
2022-04-21,-218.4064615335839
2022-04-22,-231.92953107168125
2022-04-23,-234.4236670714751
2022-04-24,-234.92394324215587
2022-04-25,-238.07746728490548
2022-04-26,-234.28660737946413
2022-04-27,-229.44094949539667
2022-04-28,-233.25945766083592
2022-04-29,-244.94053201773107
2022-04-30,-233.33327017111787
2022-05-01,-232.27333468582475
2022-05-02,-247.29381667435766
2022-05-03,-252.46078657873707
2022-05-04,-244.9812938366837
2022-05-05,-244.32799644678855
2022-05-06,-255.80941532896196
2022-05-07,-249.0550480731973
2022-05-08,-257.83570920256676
2022-05-09,-248.12979754088846
2022-05-10,-256.7977284187623
2022-05-11,-251.88622841425394
2022-05-12,-263.13244378306587
2022-05-13,-262.1551561394286
2022-05-14,-268.3319648740077
2022-05-15,-268.396105270797
2022-05-16,-254.37661926443434
2022-05-17,-276.29497352407685
2022-05-18,-270.5701243233774
2022-05-19,-272.81732529855225
2022-05-20,-270.14164445731706
2022-05-21,-276.3264081906916
2022-05-22,-279.30074004294005
2022-05-23,-272.6966982802787
2022-05-24,-283.74222076581555
2022-05-25,-275.9552045624799
2022-05-26,-275.5986458252929
2022-05-27,-280.48514931498113
2022-05-28,-281.29170582376065
2022-05-29,-282.7654394448392
2022-05-30,-281.2270948823962
2022-05-31,-281.6925306939137
2022-06-01,-285.09172074096614
2022-06-02,-283.3758974188186
2022-06-03,-281.2106988692892
2022-06-04,-280.8411664915972
2022-06-05,-283.9889973529208
